ti11492017.jpg,122,445,222,49,text
ti11492270.jpg,22,114,661,828,table
ti11492270.jpg,80,386,352,264,text
ti11492270.jpg,42,277,296,57,text
ti11492276_2278.jpg,20,169,673,797,table
ti11492276_2278.jpg,93,446,321,286,text
ti11492276_2278.jpg,26,330,294,59,text
ti11492276_2278.jpg,512,182,88,21.3333,text
ti11492288_2290.jpg,36,166,661,784,table
ti11492288_2290.jpg,50,324,278,56,text
ti11492288_2290.jpg,113,442,306,274,text
ti11492288_2290.jpg,46,798,220,30,text
ti11492291_2293.jpg,18,178,670,785,table
ti11492291_2293.jpg,94,454,321,281,text
ti11492291_2293.jpg,30,338,290,57,text
ti11492305_2306.jpg,25,118,669,834,table
ti11492316_2318.jpg,24,136,669,824,table
ti11492407_2408.jpg,22,130,654,825,table
ti11492415_2417.jpg,25,160,666,801,table
ti11492427_2429.jpg,21,181,671,777,table
ti11492427_2429.jpg,94,460,325,280,text
ti11492443_2445.jpg,21,125,664,826,table
ti11492443_2445.jpg,93,401,324,280,text
ti11492443_2445.jpg,22,276,318,61,text
ti11492443_2445.jpg,138,357,242,21.3333,text
ti11492443_2445.jpg,448,350,57,26,text
ti11492443_2445.jpg,22,196,242,25,text
ti11492443_2445.jpg,489,129,118,26,text
ti11492446_2448.jpg,30,129,658,829,table
ti11492446_2448.jpg,136,357,246,25,text
ti11492446_2448.jpg,446,354,58,23,text
ti11492446_2448.jpg,104,402,318,282,text
ti11492446_2448.jpg,516,349,33,36,text
ti11492446_2448.jpg,621,188,70,16,text
ti11492446_2448.jpg,32,360,46,16,text
ti11492446_2448.jpg,136,357,246,25,text
ti11492446_2448.jpg,493,130,106,33,text
ti11492446_2448.jpg,41,290,289,54,text
ti11492452_2454.jpg,36,145,651,813,table
ti11492452_2454.jpg,104,416,321,280,text
ti11492452_2454.jpg,145,366,240,25,text
ti11492452_2454.jpg,454,370,55,22,text
ti11492452_2454.jpg,333,865,170,9,text
ti11492452_2454.jpg,38,293,302,66,text
ti11492452_2454.jpg,48,224,221,16,text
ti11492452_2454.jpg,37,242,274,23,text
ti11492458_2460.jpg,25,128,654,832,table
ti11492458_2460.jpg,99,389,318,281,text
ti11492458_2460.jpg,137,356,241,22,text
ti11492458_2460.jpg,28,276,308,68,text
ti11492458_2460.jpg,324,824,332,24,text
ti11492458_2460.jpg,620,794,70,19,text
ti11492458_2460.jpg,563,793,37,16,text
ti11492458_2460.jpg,449,357,55,23,text
ti11492458_2460.jpg,519,352,32,34,text
ti11492458_2460.jpg,27,355,44,15,text
ti11492458_2460.jpg,47,200,213,15,text
ti11492463_2465.jpg,26,132,647,820,table
ti11492463_2465.jpg,98,406,314,280,text
ti11492463_2465.jpg,136,354,240,37,text
ti11492463_2465.jpg,442,360,62,24,text
ti11492463_2465.jpg,32,281,292,69,text
ti11492463_2465.jpg,324,820,326,28,text
ti11492463_2465.jpg,321,853,174,17,text
ti11492463_2465.jpg,620,789,65,25,text
ti11492463_2465.jpg,509,350,36,37,text
ti11492463_2465.jpg,40,210,221,15,text
ti11492463_2465.jpg,488,136,108,29,text
ti11492463_2465.jpg,36,293,284,54,text
ti11492463_2465.jpg,486,258,132,24,text
ti11492463_2465.jpg,486,283,104,27,text
ti11492463_2465.jpg,442,360,62,24,text
ti12590148.jpg,180,282,366,246,table
ti12590148.jpg,112,161,437,53,text
ti12590148.jpg,152,594,425,47,text
ti14861145.jpg,142,363,482,128,table
ti14861145.jpg,145,387,128,13,text
ti14861145.jpg,146,414,141,13,text
ti14861145.jpg,145,442,97,10,text
ti14861145.jpg,143,486,119,16,text
ti14861145.jpg,562,385,47,17,text
ti14861145.jpg,561,414,55,11,text
ti14861145.jpg,562,439,51,15,text
ti14861145.jpg,574,467,39,15,text
ti14940065.jpg,73,308,597,505,table
ti14940067.jpg,244,157,245,610,table
ti14940106.jpg,69,307,606,518,table
ti14940106.jpg,278,529,194,17,text
ti14940106.jpg,95,564,81,31,text
ti14940106.jpg,208,562,66,26,text
ti14940106.jpg,302,563,54,27,text
ti14940106.jpg,427,573,85,20,text
ti14940106.jpg,585,579,57,13,text
ti14940106.jpg,85,358,54,14,text
ti14940106.jpg,82,450,92,20,text
ti15149006_9007.jpg,245,311,276,22,table
ti15149006_9007.jpg,83,408,482,36,text
ti15149006_9007.jpg,88,281,263,79,text
ti15149006_9007.jpg,97,482,62,46,text
ti15149006_9007.jpg,184,484,70,28,text
ti15149006_9007.jpg,277,483,60,29,text
ti15149006_9007.jpg,377,497,114,16,text
ti15149006_9007.jpg,558,529,50,16,text
ti15149006_9007.jpg,573,496,64,17,text
ti15149006_9007.jpg,239,248,160,14,text
ti15269213_9214.jpg,130,212,149,56,text
ti15269213_9214.jpg,111,450,576,163,table
ti15269213_9214.jpg,110,662,572,181,text
ti15269213_9214.jpg,265,692,236,19,text
ti15269213_9214.jpg,316,419,150,14,text
ti15269213_9214.jpg,190,352,399,37,text
ti15269213_9214.jpg,245,311,276,22,text
ti15269213_9214.jpg,111,481,77,18,text
ti15269213_9214.jpg,122,770,300,18,text
ti15269213_9214.jpg,606,590,76,19,text
ti15269213_9214.jpg,602,826,80,16,text
ti15269213_9214.jpg,610,451,73,15,text
ti15269213_9214.jpg,507,265,184,17,text
ti15269213_9214.jpg,57,231,186,22,text
ti15269213_9214.jpg,642,691,81,20,text
ti15269402.jpg,103,391,577,138,table
ti15269402.jpg,104,562,572,121,table
ti15269402.jpg,106,711,569,66,table
ti15269402.jpg,285,376,175,15,text
ti15269402.jpg,228,542,283,12,text
ti15269402.jpg,292,692,164,16,text
ti15269402.jpg,108,801,105,18,text
ti15269402.jpg,575,801,100,17,text
ti15269402.jpg,184,326,373,34,text
ti15269402.jpg,104,397,141,15,text
ti15269402.jpg,216,280,292,18,text
ti15269402.jpg,255,102,225,62,text
ti15269536.jpg,90,262,256,130,table
ti15269536.jpg,413,262,248,134,table
ti15269536.jpg,417,417,254,60,table
ti15269536.jpg,61,458,601,493,table
ti15269536.jpg,133,128,480,33,text
ti15269536.jpg,200,465,66,14,text
ti15269536.jpg,69,500,318,162,text
ti15269536.jpg,94,293,184,72,text
ti15269536.jpg,109,270,66,15,text
ti15269536.jpg,472,498,49,149,text
ti15269536.jpg,473,858,70,34,text
ti15269536.jpg,474,900,85,29,text
ti15269536.jpg,592,864,60,20,text
ti15269536.jpg,617,906,37,14,text
ti15269536.jpg,566,466,51,14.6663,text
ti15269536.jpg,420,294,202,73,text
ti15269536.jpg,133,128,480,33,text
ti15349892_9893.jpg,42,425,644,300,table
ti15349892_9893.jpg,46,256,234,81,text
ti15349892_9893.jpg,46,353,418,28,text
ti15358003.jpg,40,344,650,245,table
ti15358103.jpg,68,474.667,564,330.666,table
ti15358103.jpg,68,261.333,516,236,text
ti15359176.jpg,96,409.333,516,236,table
ti15359176.jpg,109,206.667,240,66.66663,text
ti15620757_0760.jpg,54,133.333,641.336,640,table
ti15630651.jpg,112,456,522.667,61.333,text
ti15630651.jpg,338,96,61.333,61.333,logo
ti15630654.jpg,336,96,60,61.333,logo
ti15630654.jpg,101.333,437.333,520,59.9994,text
ti15630654.jpg,98.6667,296,136,65.3333,text
ti15630654.jpg,218.667,400,305,25.3333,text
ti15630654.jpg,550.667,570.667,65.3333,21.3333,text
ti15630654.jpg,597.333,130.667,90.667,19.9997,text
ti15630654.jpg,550.667,636,74.6663,18.6667,text
ti16131018_1019.jpg,105.333,97.3333,"286,667",56,logo
ti16131018_1019.jpg,22.6667,717.333,678.66,48.0003,table
ti16131018_1019.jpg,22.6667,253.333,678.667,218.667,table
ti16131018_1019.jpg,50.4,340,65.6,17.6,text
ti16131018_1019.jpg,271.2,289.6,141.6,39.2,text
ti16131018_1019.jpg,50.4,368.8,344.8,43.2,text
ti16131018_1019.jpg,272,342.4,157.6,27.2,text
ti16131018_1019.jpg,272,426.4,177.6,12.8,text
ti16131018_1019.jpg,272,452.8,183.2,12.8,text
ti16131018_1019.jpg,632.8,289.6,52,15.2,text
ti16131018_1019.jpg,632,341.6,42.4,19.2,text
ti16131018_1019.jpg,631.2,316.8,50.4,15.2,text
ti16131018_1019.jpg,632,426.4,44.8,14.4,text
ti16131018_1019.jpg,172.571,48.571,48.5719,10.2861,text
ti16131018_1019.jpg,304.571,261.143,51.429,9.71414,text
ti16131018_1019.jpg,131.429,206.286,125.142,33.714,text
ti16131018_1019.jpg,175.429,"160,571",188.571,18.858,text
ti16131018_1019.jpg,424.571,130.857,68.0004,21.7144,text
ti16131018_1019.jpg,407.429,93.1429,85.7139,22.8571,text
ti16131018_1019.jpg,418.286,192.571,74.8569,8.57186,text
ti16131018_1019.jpg,502.857,105.143,156.572,29.1427,text
ti16131018_1019.jpg,511.429,148.571,162.285,60.5719,text
ti16131018_1019.jpg,146,790,163,16,text
ti16131018_1019.jpg,450,766,179,14,text
ti16240205.jpg,444,689.333,102.667,49.3337,logo
ti16240205.jpg,441,98.6667,94.667,45.3333,logo
ti16240205.jpg,50,88,373.333,62.6667,table
ti16240205.jpg,460.8,748.8,194.4,36.8,text
ti16240205.jpg,443.2,808.8,92,36.8,text
ti16240205.jpg,598.4,809.6,52,13.6,text
ti16240205.jpg,544.8,831.2,16.8,12.8,text
ti16240205.jpg,54.4,815.2,1633.6,41.6,text
ti16240205.jpg,135.2,737.6,179.2,34.4,text
ti16240205.jpg,212.8,792,140,52.8,text
ti16240205.jpg,195.2,880.8,401.6,16.8,text
ti16240205.jpg,641.6,960,83.2,20.8,text
ti16240205.jpg,400.8,212.8,118.4,96,text
ti16240205.jpg,206.4,94.4,66.4,24,text
ti16240205.jpg,97.6,97.6,54.4,22.4,text
ti16240205.jpg,319.2,94.4,69.6,24.8,text
ti16240205.jpg,67.2,127.2,111.2,13.6,text
ti16240205.jpg,212.8,125.6,58.4,16.6,text
ti16240205.jpg,334.4,127.2,53.6,10.4,text
ti16240222.jpg,28,80,220,38.6667,logo
ti16240222.jpg,342.667,112,216,76,text
ti16240222.jpg,56,360.8,650.4,333.6,table
ti16240222.jpg,56.8,362.4,26.4,12.8,text
ti16240222.jpg,112.8,363.2,112,12,text
ti16240222.jpg,657.6,360.8,40,13.6,text
ti16240222.jpg,369.6,360.8,72.8,13.6,text
ti16240222.jpg,119.2,390.4,111.2,44.8,text
ti16240222.jpg,246.4,393.6,392,60,text
ti16240222.jpg,663.2,400,32.8,56.8,text
ti16240222.jpg,232,642.4,254.4,19.2,text
ti16240222.jpg,63.2,645.6,75.2,36.8,text
ti16240222.jpg,308,264.8,152,48.8,text
ti16240222.jpg,62.4,134.4,152.8,12.8,text
ti16240222.jpg,64,164.8,160.8,55.2,text
ti16240222.jpg,292,77.6,100,15.2,text
ti16240222.jpg,30.9524,496.032,57.9365,13.4918,text
ti16240222.jpg,26.9841,476.19,680.159,432.54,table
ti16240222.jpg,515.079,492.857,50,18.8732,text
ti16240222.jpg,302.381,481.746,53.9682,11.903,text
ti16240222.jpg,640.476,961.111,84.98,20.635,text
ti16240222.jpg,381.746,370.635,303.175,56.3491,table
ti16240222.jpg,382.54,107.937,306.349,48.41,table
ti16240222.jpg,92.8571,247.619,212.698,11.1112,text
ti16240222.jpg,130.159,187.302,234.127,9.523,text
ti16310759.jpg,384.12,371.429,301.587,61.9043,table
ti16310759.jpg,150.7,324.603,347.619,18.2541,text
ti16310759.jpg,381.7,111.905,311.11,47.6188,table
ti16310759.jpg,35.7,476.984,666.667,445.238,table
ti16310759.jpg,96.82,502.381,39.6825,12.6984,text
ti16310759.jpg,626.98,496.032,53.17,10.31,text
ti16310759.jpg,304.76,488.095,57.14,"8,73",text
ti16310759.jpg,35.71,502.381,56.34,14.28,text
ti16310776.jpg,394.737,377.632,303.947,63.15,table
ti16310776.jpg,27.451,478.431,649.118,447.059,table
ti16310776.jpg,98.68,261.842,173.684,27.63,text
ti16310776.jpg,382.89,118.421,321.052,47.36,table
ti16310776.jpg,131.57,196.053,278.947,19.73,text
ti16310776.jpg,152.632,330.263,373.684,27.6328,text
ti16310776.jpg,42.105,510.526,60.5263,18.4214,text
ti16310776.jpg,127.63,496.825,58.0823,15.0230,text
ti16310776.jpg,311.905,495.238,73.0156,8.73025,text
ti16310776.jpg,525.397,498.413,57.1427,15.0791,text
ti16310776.jpg,607.14,486.508,56.3491,11.9047,text
ti16310776.jpg,416.66,422.222,101.587,9.52403,text
ti16310776.jpg,611.90,388.889,80.1585,21.4285,text
ti16310776.jpg,386.50,107.143,46.0317,11.111,text
2028747862.jpg,52,40,236,56,logo
2028747862.jpg,28,238,700,647,table
2028747912.jpg,92,17,316,54,logo
2028747912.jpg,115,234,618,571,table
2028747912.jpg,122,330,104,14,text
2028747912.jpg,244,329,275,19,text
2028747912.jpg,128,723,45,15,text
2028747912.jpg,307,366,60,22,text
2028747912.jpg,385,370,44,17,text
2028747912.jpg,595,375,63,38,text
2028747912.jpg,663,374,60,36,text
2028747912.jpg,450,371,138,18,text
2028747912.jpg,341,726,41,17,text
2028747912.jpg,466,729,49,17,text
2028747912.jpg,483,249,118,15,text
2028747912.jpg,657,295,74,19,text
2028747912.jpg,511,244,93,17,text
2028747912.jpg,652,249,71,18,text
2028747912.jpg,130,438,186,48,text
2028747912.jpg,339,407,218,18,text
2028747912.jpg,305,390,66,15,text
2028747692.jpg,66,24,212,40,logo
2028747692.jpg,40,287,322,50.7,table
2028747692.jpg,38.6,328,314,50.7,table
2028747692.jpg,365.3,286,368,48,table
2028747692.jpg,365.3,330,370,47,table
2028747692.jpg,41.3,376,694,541,table
2028747692.jpg,342.6,40,291,77,table
2028747692.jpg,201.3,928,520,63,table
2028747692.jpg,56,391,99,23,text
2028747692.jpg,196,390,105,21.3333,text
2028747692.jpg,586,390,32,19,text
2028747692.jpg,664,392,58,22,text
2028747692.jpg,186,405,301,116,text
2028747692.jpg,58,535,74,35,text
2028747692.jpg,188,533,342,45,text
2028747692.jpg,209,580,350,29.3333,text
2028747692.jpg,57,590,52,18.666,text
2028747692.jpg,541,560,66,20,text
2028747692.jpg,184,606,382,31,text
2028747692.jpg,57,869,353,22.667,text
2028747692.jpg,56,898,52,19,text
2028747692.jpg,132,895,66,24,text
2028747692.jpg,230,898,102,20,text
2028747692.jpg,244,930,57,42.667,text
2028747692.jpg,362,930,70,24,text
2028747692.jpg,493,494,66,32,text
2028747692.jpg,620,939,74,18,text
2028747747_2028747748.jpg,41,424,668,446,table
2028747747_2028747748.jpg,42,334,256,86,logo
2028747747_2028747748.jpg,44,874,340,117,table
2028747762.jpg,48,25,240,57,logo
2028747762.jpg,40,346,695,632,table
2028747762.jpg,266,833,208,21.3333,text
2028747762.jpg,44,828,190,108,text
2028747762.jpg,512,86,105,250.667,text
2028747762.jpg,482,796,122,250.667,text
2028747762.jpg,686,646,45,29.3333,text
2028747762.jpg,429,284,304,72,text
2028747778_2028747779.jpg,50,369,694,481,table
2028747778_2028747779.jpg,54,305,688,70,table
2028747778_2028747779.jpg,46,844,450,145,table
2028747778_2028747779.jpg,506,893,230,98,table
2028747778_2028747779.jpg,92,41,578,105,logo
2028747778_2028747779.jpg,61,314,45,22.667,text
2028747778_2028747779.jpg,66,426,266,87,text
2028747778_2028747779.jpg,443,445,45,21,text
2028747778_2028747779.jpg,630,448,64,19,text
2028747778_2028747779.jpg,207,379,58,23,text
2028747778_2028747779.jpg,431,382,51,22.667,text
2028747778_2028747779.jpg,509,383,59,23,text
2028747778_2028747779.jpg,588,385,22,23,text
2028747778_2028747779.jpg,639,385,50,21.3333,text
2028747778_2028747779.jpg,711,385,28,24,text
0000308007.jpg,45.33,109,208,85,logo
0000308007.jpg,253.3,107,354,28,text
0000308007.jpg,9.3,324,644,166,text
0000308007.jpg,127,397.333,252,30,text
0000173065.jpg,-5.3,390.667,753.333,594.666,table
0000173065.jpg,4,426.667,74.6667,14.6663,text
0000173065.jpg,290.667,428,85.333,17.3333,text
0000173065.jpg,590.667,428,73.333,12,text
0000173065.jpg,676,432,54.6667,10.6673,text
0000173065.jpg,89.3333,469.333,381.333,30.667,text
0000173065.jpg,89.3333,508,385.333,34.6667,text
0000173065.jpg,658.667,484,81.333,17.3333,text
0000173065.jpg,658.667,541.333,85.333,22.667,text
0000173065.jpg,-1.33333,393.333,89.3333,89.3333,text
0000226470.jpg,33.3333,160,132,252,logo
0000226470.jpg,46.6667,426.667,54.6666,15.99997,text
0000226470.jpg,261.333,430.667,74.667,13.3333,text
0000226470.jpg,502.667,436,41.333,13.3333,text
0000226470.jpg,568,438.667,52,13.333,text
0000226470.jpg,40,408,597.333,274.667,table
0000226477.jpg,28,85.3333,129.333,257.333,logo
0000226477.jpg,24,338.667,619.999,276,text
0000226477.jpg,257.333,358.667,76.0003,13.333,text
0000226477.jpg,42.6667,354.667,56,16,text
0000226477.jpg,505.333,364,30.667,12,text
0000226477.jpg,565.333,364,56.00003,13.333,text
0000226477.jpg,554.667,448,54.66663,16,text
0000226477.jpg,106.667,389.333,252,42.667,text
0000226477.jpg,102.667,441.333,162.666,17.33337,text
0000226480.jpg,26.6667,132,130.667,253.333,logo
0000226480.jpg,40,380,595.999,260,table
0000226480.jpg,44,398.667,54.66667,14.66663,text
0000226480.jpg,262.667,400,74.6663,10.6666,text
0000226480.jpg,504,398.667,37.3333,15.99997,text
0000226480.jpg,568,397.333,54.6666,17.3337,text
0000226480.jpg,118.667,430.667,129.333,18.666,text
0000226480.jpg,558.667,425.333,55.9997,18.667,text
0000226480.jpg,66.6667,456,36,21.3333,text
0000226480.jpg,117.333,456,364,29.3333,text
0000226483.jpg,36,388,593.333,260,table
0000226483.jpg,24,132,132,250.667,logo
0000226483.jpg,44,404,56.00003,14.6673,text
0000226483.jpg,257.3,404,78.667,13.3333,text
0000226483.jpg,"500,4",405,41.333,21.3333,text
0000226483.jpg,558.6,404,61,18,text
0000226483.jpg,105.3,432,132,21.3333,text
0000226483.jpg,60,469,28,38.7,text
0000226483.jpg,56,513,34.7,30.667,text
0000226483.jpg,556,433.3,60,21.3333,text
0000226483.jpg,106.6,456,212,92,text
0000226486.jpg,25.33,124,130.667,249,logo
0000226486.jpg,41.33,390.7,56,20,text
0000226486.jpg,260,396,78.7,16,text
0000226486.jpg,500,398,43,18,text
0000226486.jpg,565,400,50,16,text
0000226486.jpg,112,413,160,32,text
0000226486.jpg,550,430.667,55.9997,17.3333,text
0000226486.jpg,60,452,19,16,text
0000226486.jpg,109,450,162.666,33.4,text
0000226488.jpg,34.6,150,133,252,logo
0000226488.jpg,42.6,398.667,593.333,270,table
0000226488.jpg,48,416,58.7,19,text
0000226488.jpg,266.7,422,70,14.6663,text
0000226488.jpg,505.4,425.333,46.7,18.666,text
0000226488.jpg,570.7,570,424,58.7,text
0000226488.jpg,"108,9",449,178,23,text
0000226488.jpg,110.7,476,352,84,text
0000226488.jpg,57.4,476,35,20,text
0101_003.png,770,946,2070,2973,table
0110_099.png,270,1653,2280,2580,table
0113_013.png,303,343,2273,2953,table
0140_007.png,664,1782,1814,2076,table
0146_281.png,704,432,1744,1552,table
0146_281.png,682,1740,1800,2440,table
0147_090.png,326,413,2106,1616,table
0147_090.png,760,1843,1643,2393,table
0147_125.png,310,338,2310,912,table
0147_125.png,754,1184,1798,1514,table
0147_256.png,590,366,1940,1520,table
0147_256.png,368,1928,2140,2566,table
0148_271.png,374,384,2102,1392,table
0148_479.png,933,426,2130,1506,table
0151_180.png,590,460,2060,2113,table
0151_208.png,576,440,2106,2130,table
0154_080.png,383,523,2920,2010,table
0154_474.png,526,526,3100,1943,table
0155_081.png,665,330,2165,3060,table
0199_384.png,93,556,2450,2816,table
0203_075.png,340,540,2323,1530,table
0206_007.png,313,483,2323,3000,table
0206_048.png,220,343,2956,1826,table
0207_025.png,340,510,2226,2973,table
0209_207.png,330,353,2293,2793,table
0210_111.png,306,323,2276,1913,table
0212_175.png,393,376,2376,1260,table
0219_043.png,413,480,2856,1756,table
0220_030.png,256,523,2200,3013,table
0223_017.png,373,480,2280,1823,table
0626_005.png,836,2356,1630,2796,table
0626_005.png,1656,2324,2428,2556,table
0651_008.png,300,523,1990,783,table
0651_013.png,363,673,2456,1963,table
0651_013.png,370,2056,2400,2880,table
0667_005.png,430,478,2262,964,table
0667_005.png,268,1178,2198,1600,table
0672_278.png,1342,740,2362,2002,table
0672_356.png,366,1003,1580,1350,table
0685_048.png,538,484,2164,998,table
0717_023.png,236,513,2116,1163,table
0717_023.png,220,2220,2120,2823,table
0725_043.png,350,1000,2170,2476,table
0765_005.png,676,390,2340,2480,table
1012_041.png,230,396,2266,2906,table
1040_032.png,626,526,1906,2456,table
1060_146.png,280,486,2960,1823,table
1060_195.png,360,2526,2336,2993,table
1060_223.png,582,464,2694,1666,table
1063_086.png,436,443,2520,2790,table
1078_082.png,403,726,2026,2623,table
1079_023.png,1082,422,2418,846,table
1079_023.png,1102,2054,2364,2434,table
1112_023.png,344,536,1656,852,table
1112_023.png,352,1058,1668,1364,table
1124_024.png,380,806,2976,1683,table
1124_039.png,313,390,1946,2800,table
1132_108.png,456,556,2088,1478,table
1156_004.png,116,676,2193,1533,table
1156_004.png,100,1638,2144,2760,table
1164_010.png,243,216,2326,2930,table
1175_032.png,206,616,3010,1200,table
1194_021.png,110,430,2990,1883,table
1201_273.png,403,553,2933,2046,table
1201_293.png,540,723,2833,1836,table
1238_006.png,414,382,2458,1458,table
1249_072.png,316,428,2346,1418,table
1289_014.png,1412,1810,2490,2882,table
1295_064.png,166,393,2230,3003,table
1339_086.png,266,233,2313,2940,table
1343_073.png,176,1400,1514,2126,table
1353_032.png,382,2242,2062,2850,table
1356_083.png,213,796,2200,1256,table
1356_119.png,180,350,3083,2050,table
1360_074.png,300,590,3090,1323,table
1368_074.png,270,264,2194,1414,table
1384_058.png,286,430,3093,790,table
1384_097.png,205,630,2250,3025,table
1412_006.png,266,150,1923,976,table
0203_207.png,263,460,2956,2086,table
0725_026.png,586,960,1010,1640,table
1176_003.png,293,826,1983,1280,table
1415_048.png,353,360,2160,2733,table
1634_022.png,326,620,2060,2486,table
1719_007.png,460,983,2086,1313,table
1901_029.png,630,500,2030,1763,table
5001_024.png,260,345,2280,3080,table
5171_016.png,708,384,2040,1970,table
5373_008.png,116,203,1703,2496,table
5611_010.png,1348,1968,2208,2920,table
5727_105.png,110,344,2398,1010,table
5921_071.png,296,453,2353,1543,table
5921_071.png,303,1583,2346,2573,table
6504_018.png,446,1033,2760,1770,table
8013_494.png,186,1978,2292,3012,table
9503_031.png,63,423,2386,2753,table
9514_049.png,98,144,2348,712,table
9514_049.png,98,1172,1188,1810,table
9514_049.png,1240,1746,2334,2156,table
9523_038.png,1211,1990,2277,2302,table
9534_058.png,308,312,2252,1024,table
9534_058.png,302,2204,2240,2600,table
9548_031.png,150,600,2132,872,table
9548_031.png,118,2096,2124,2678,table
9560_036.png,243,250,2343,2906,table
1445_046.png,126,433,3100,1876,table
1464_021.png,260,354,2352,1454,table
1484_028.png,163,826,2216,1646,table
1486_156.png,166,700,2186,1960,table
1495_021.png,368,502,2426,1960,table
1539_012.png,150,666,3076,1590,table
1550_007.png,164,1880,1140,2456,table
1551_123.png,515,395,2055,3020,table
1551_152.png,533,396,2020,1520,table
1552_032.png,500,983,2030,1973,table
1553_021.png,300,363,2180,1570,table
1556_004.png,196,383,2226,2870,table
1556_006.png,220,386,2203,1333,table
1558_040.png,421,381,1404,1284,table
1580_295.png,303,293,2076,766,table
1589_015.png,576,776,2116,2546,table
1624_063.png,300,255,2355,1165,table
1624_063.png,340,1836,2343,2493,table
1634_330.png,256,1070,2276,2833,table
1634_335.png,330,1280,2420,2703,table
1654_004.png,292,400,2284,1014,table
1662_034.png,1324,1246,2446,1804,table
1662_053.png,346,216,2210,800,table
1662_053.png,1360,1066,2293,1566,table
1662_085.png,680,228,1890,668,table
1662_085.png,774,958,1822,1408,table
1665_133.png,428,644,2152,1486,table
1672_069.png,338,470,1422,1026,table
1674_088.png,414,122,2098,696,table
1674_088.png,412,710,2240,2296,table
1674_138.png,296,446,2200,1044,table
1674_138.png,288,1060,2242,2722,table
1675_199.png,773,456,1946,2056,table
1675_199.png,926,2356,1890,2870,table
1675_209.png,433,486,2196,2816,table
1676_008.png,434,348,2272,1080,table
1676_356.png,434,426,2200,962,table
1696_204.png,268,374,1082,714,table
1696_302.png,136,2588,1172,3028,table
1717_086.png,356,560,2123,2746,table
1723_194.png,423,616,1826,2013,table
1723_250.png,456,610,1290,924,table
1740_002.png,286,484,1456,762,table
1740_002.png,280,1110,1514,1500,table
1740_002.png,1898,392,3164,754,table
1742_157.png,270,706,2836,1930,table
1777_016.png,590,486,2143,1213,table
1777_016.png,216,1786,2320,2666,table
1786_032.png,333,520,2793,1320,table
1788_011.png,290,510,2060,2915,table
1796_095.png,430,1073,2833,2126,table
1813_081.png,353,560,2433,3013,table
1818_005.png,253,440,2256,1793,table
1818_005.png,250,2016,2263,2693,table
1830_014.png,270,1606,2223,2153,table
1852_024.png,613,1436,2173,3006,table
1852_095.png,358,266,1630,666,table
1896_199.png,230,438,2184,878,table
1896_369.png,430,1636,1823,1993,table
1896_414.png,150,516,2146,2090,table
1901_014.png,360,473,2143,2373,table
1939_011.png,273,346,2223,2260,table
1999_019.png,383,620,1806,2010,table
2010_019.png,870,250,2000,706,table
2010_019.png,993,1403,1890,1840,table
2010_019.png,993,2093,1900,2496,table
2029_339.png,276,473,2796,2263,table
2029_438.png,436,350,2776,2280,table
2029_470.png,466,423,2773,2223,table
2029_489.png,416,366,2730,2313,table
2042_004.png,320,1226,2050,1596,table
2070_034.png,536,784,1548,1192,table
2070_034.png,520,1642,1530,2036,table
2092_068.png,226,350,2916,2173,table
2093_061.png,356,753,2193,2370,table
