filename,width,height,class,xmin,ymin,xmax,ymax
ti16240205.jpg,224,224,text,334.4,127.2,0,0
ti16240222.jpg,224,224,logo,28,80,248,80
ti16240222.jpg,224,224,text,342.667,112,216,188
ti16240222.jpg,224,224,table,56,360.8,56,0
ti16240222.jpg,224,224,text,56.8,362.4,0,0
ti16240222.jpg,224,224,text,112.8,363.2,112,12
ti16240222.jpg,224,224,text,657.6,360.8,40,0
ti16240222.jpg,224,224,text,369.6,360.8,0,0
ti16240222.jpg,224,224,text,119.2,390.4,0,0
ti16240222.jpg,224,224,text,246.4,393.6,392,60
ti16240222.jpg,224,224,text,663.2,400,0,400
ti16240222.jpg,224,224,text,232,642.4,232,0
ti16240222.jpg,224,224,text,63.2,645.6,0,0
ti16240222.jpg,224,224,text,308,264.8,460,0
ti16240222.jpg,224,224,text,62.4,134.4,0,0
ti16240222.jpg,224,224,text,64,164.8,64,0
ti16240222.jpg,224,224,text,292,77.6,392,0
ti16240222.jpg,224,224,text,30.9524,496.032,0,0
ti16240222.jpg,224,224,table,26.9841,476.19,0,0
ti16240222.jpg,224,224,text,515.079,492.857,50,0
ti16240222.jpg,224,224,text,302.381,481.746,0,0
ti16240222.jpg,224,224,text,640.476,961.111,0,0
ti16240222.jpg,224,224,table,381.746,370.635,0,0
ti16240222.jpg,224,224,table,382.54,107.937,0,0
ti16240222.jpg,224,224,text,92.8571,247.619,0,0
ti16240222.jpg,224,224,text,130.159,187.302,0,0
ti16310759.jpg,224,224,table,384.12,371.429,0,0
ti16310759.jpg,224,224,text,150.7,324.603,0,0
ti16310759.jpg,224,224,table,381.7,111.905,0,0
ti16310759.jpg,224,224,table,35.7,476.984,0,0
ti16310759.jpg,224,224,text,96.82,502.381,0,0
ti16310759.jpg,224,224,text,626.98,496.032,0,0
ti16310759.jpg,224,224,text,304.76,488.095,0,8,73
ti16310759.jpg,224,224,text,35.71,502.381,0,0
ti16310776.jpg,224,224,table,394.737,377.632,0,0
ti16310776.jpg,224,224,table,27.451,478.431,0,0
ti16310776.jpg,224,224,text,98.68,261.842,0,0
ti16310776.jpg,224,224,table,382.89,118.421,0,0
ti16310776.jpg,224,224,text,131.57,196.053,0,0
ti16310776.jpg,224,224,text,152.632,330.263,0,0
ti16310776.jpg,224,224,text,42.105,510.526,0,0
ti16310776.jpg,224,224,text,127.63,496.825,0,0
ti16310776.jpg,224,224,text,311.905,495.238,0,0
ti16310776.jpg,224,224,text,525.397,498.413,0,0
ti16310776.jpg,224,224,text,607.14,486.508,0,0
ti16310776.jpg,224,224,text,416.66,422.222,0,0
ti16310776.jpg,224,224,text,611.90,388.889,0,0
ti16310776.jpg,224,224,text,386.50,107.143,0,0
2028747862.jpg,224,224,logo,52,40,288,96
2028747862.jpg,224,224,table,28,238,728,885
2028747912.jpg,224,224,logo,92,17,408,71
2028747912.jpg,224,224,table,115,234,733,805
2028747912.jpg,224,224,text,122,330,226,344
2028747912.jpg,224,224,text,244,329,519,348
2028747912.jpg,224,224,text,128,723,173,738
2028747912.jpg,224,224,text,307,366,367,388
2028747912.jpg,224,224,text,385,370,429,387
2028747912.jpg,224,224,text,595,375,658,413
2028747912.jpg,224,224,text,663,374,723,410
2028747912.jpg,224,224,text,450,371,588,389
2028747912.jpg,224,224,text,341,726,382,743
2028747912.jpg,224,224,text,466,729,515,746
2028747912.jpg,224,224,text,483,249,601,264
2028747912.jpg,224,224,text,657,295,731,314
2028747912.jpg,224,224,text,511,244,604,261
2028747912.jpg,224,224,text,652,249,723,267
2028747912.jpg,224,224,text,130,438,316,486
2028747912.jpg,224,224,text,339,407,557,425
2028747912.jpg,224,224,text,305,390,371,405
2028747692.jpg,224,224,logo,66,24,278,64
2028747692.jpg,224,224,table,40,287,362,287
2028747692.jpg,224,224,table,38.6,328,314,328
2028747692.jpg,224,224,table,365.3,286,368,334
2028747692.jpg,224,224,table,365.3,330,370,377
2028747692.jpg,224,224,table,41.3,376,694,917
2028747692.jpg,224,224,table,342.6,40,291,117
2028747692.jpg,224,224,table,201.3,928,520,991
2028747692.jpg,224,224,text,56,391,155,414
2028747692.jpg,224,224,text,196,390,301,390
2028747692.jpg,224,224,text,586,390,618,409
2028747692.jpg,224,224,text,664,392,722,414
2028747692.jpg,224,224,text,186,405,487,521
2028747692.jpg,224,224,text,58,535,132,570
2028747692.jpg,224,224,text,188,533,530,578
2028747692.jpg,224,224,text,209,580,559,580
2028747692.jpg,224,224,text,57,590,109,590
2028747692.jpg,224,224,text,541,560,607,580
2028747692.jpg,224,224,text,184,606,566,637
2028747692.jpg,224,224,text,57,869,410,869
2028747692.jpg,224,224,text,56,898,108,917
2028747692.jpg,224,224,text,132,895,198,919
2028747692.jpg,224,224,text,230,898,332,918
2028747692.jpg,224,224,text,244,930,301,930
2028747692.jpg,224,224,text,362,930,432,954
2028747692.jpg,224,224,text,493,494,559,526
2028747692.jpg,224,224,text,620,939,694,957
2028747747_2028747748.jpg,224,224,table,41,424,709,870
2028747747_2028747748.jpg,224,224,logo,42,334,298,420
2028747747_2028747748.jpg,224,224,table,44,874,384,991
2028747762.jpg,224,224,logo,48,25,288,82
2028747762.jpg,224,224,table,40,346,735,978
2028747762.jpg,224,224,text,266,833,474,833
2028747762.jpg,224,224,text,44,828,234,936
2028747762.jpg,224,224,text,512,86,617,86
2028747762.jpg,224,224,text,482,796,604,796
2028747762.jpg,224,224,text,686,646,731,646
2028747762.jpg,224,224,text,429,284,733,356
2028747778_2028747779.jpg,224,224,table,50,369,744,850
2028747778_2028747779.jpg,224,224,table,54,305,742,375
2028747778_2028747779.jpg,224,224,table,46,844,496,989
2028747778_2028747779.jpg,224,224,table,506,893,736,991
2028747778_2028747779.jpg,224,224,logo,92,41,670,146
2028747778_2028747779.jpg,224,224,text,61,314,106,314
2028747778_2028747779.jpg,224,224,text,66,426,332,513
2028747778_2028747779.jpg,224,224,text,443,445,488,466
2028747778_2028747779.jpg,224,224,text,630,448,694,467
2028747778_2028747779.jpg,224,224,text,207,379,265,402
2028747778_2028747779.jpg,224,224,text,431,382,482,382
2028747778_2028747779.jpg,224,224,text,509,383,568,406
2028747778_2028747779.jpg,224,224,text,588,385,610,408
2028747778_2028747779.jpg,224,224,text,639,385,689,385
2028747778_2028747779.jpg,224,224,text,711,385,739,409
0000308007.jpg,224,224,logo,45.33,109,208,194
0000308007.jpg,224,224,text,253.3,107,354,135
0000308007.jpg,224,224,text,9.3,324,644,490
0000308007.jpg,224,224,text,127,397.333,379,30
0000173065.jpg,224,224,table,-5.3,390.667,0,0
0000173065.jpg,224,224,text,4,426.667,4,0
0000173065.jpg,224,224,text,290.667,428,0,428
0000173065.jpg,224,224,text,590.667,428,0,440
0000173065.jpg,224,224,text,676,432,676,432
0000173065.jpg,224,224,text,89.3333,469.333,0,0
0000173065.jpg,224,224,text,89.3333,508,0,508
0000173065.jpg,224,224,text,658.667,484,0,484
0000173065.jpg,224,224,text,658.667,541.333,0,0
0000173065.jpg,224,224,text,-1.33333,393.333,0,0
0000226470.jpg,224,224,logo,33.3333,160,132,412
0000226470.jpg,224,224,text,46.6667,426.667,0,0
0000226470.jpg,224,224,text,261.333,430.667,0,0
0000226470.jpg,224,224,text,502.667,436,0,436
0000226470.jpg,224,224,text,568,438.667,620,0
0000226470.jpg,224,224,table,40,408,40,408
0000226477.jpg,224,224,logo,28,85.3333,28,0
0000226477.jpg,224,224,text,24,338.667,24,276
0000226477.jpg,224,224,text,257.333,358.667,0,0
0000226477.jpg,224,224,text,42.6667,354.667,56,16
0000226477.jpg,224,224,text,505.333,364,0,376
0000226477.jpg,224,224,text,565.333,364,0,364
0000226477.jpg,224,224,text,554.667,448,0,464
0000226477.jpg,224,224,text,106.667,389.333,252,0
0000226477.jpg,224,224,text,102.667,441.333,0,0
0000226480.jpg,224,224,logo,26.6667,132,0,132
0000226480.jpg,224,224,table,40,380,40,640
0000226480.jpg,224,224,text,44,398.667,44,0
0000226480.jpg,224,224,text,262.667,400,0,400
0000226480.jpg,224,224,text,504,398.667,504,0
0000226480.jpg,224,224,text,568,397.333,568,0
0000226480.jpg,224,224,text,118.667,430.667,0,0
0000226480.jpg,224,224,text,558.667,425.333,0,0
0000226480.jpg,224,224,text,66.6667,456,36,456
0000226480.jpg,224,224,text,117.333,456,364,456
0000226483.jpg,224,224,table,36,388,36,648
0000226483.jpg,224,224,logo,24,132,156,132
0000226483.jpg,224,224,text,44,404,44,404
0000226483.jpg,224,224,text,257.3,404,0,404
0000226483.jpg,224,224,text,500,4,405,500,4,405
0000226483.jpg,224,224,text,558.6,404,61,422
0000226483.jpg,224,224,text,105.3,432,132,432
0000226483.jpg,224,224,text,60,469,88,469
0000226483.jpg,224,224,text,56,513,56,513
0000226483.jpg,224,224,text,556,433.3,616,0
0000226483.jpg,224,224,text,106.6,456,212,548
0000226486.jpg,224,224,logo,25.33,124,0,373
0000226486.jpg,224,224,text,41.33,390.7,56,20
0000226486.jpg,224,224,text,260,396,260,412
0000226486.jpg,224,224,text,500,398,543,416
0000226486.jpg,224,224,text,565,400,615,416
0000226486.jpg,224,224,text,112,413,272,445
0000226486.jpg,224,224,text,550,430.667,550,0
0000226486.jpg,224,224,text,60,452,79,468
0000226486.jpg,224,224,text,109,450,109,450
0000226488.jpg,224,224,logo,34.6,150,133,402
0000226488.jpg,224,224,table,42.6,398.667,0,270
0000226488.jpg,224,224,text,48,416,48,435
0000226488.jpg,224,224,text,266.7,422,70,422
0000226488.jpg,224,224,text,505.4,425.333,0,0
0000226488.jpg,224,224,text,570.7,570,424,570
0000226488.jpg,224,224,text,108,9,449,286,9,472
0000226488.jpg,224,224,text,110.7,476,352,560
0000226488.jpg,224,224,text,57.4,476,35,496
0101_003.jpg,224,224,table,770,946,2840,3919
0110_099.jpg,224,224,table,270,1653,2550,4233
0113_013.jpg,224,224,table,303,343,2576,3296
0140_007.jpg,224,224,table,664,1782,2478,3858
0146_281.jpg,224,224,table,704,432,2448,1984
0146_281.jpg,224,224,table,682,1740,2482,4180
0147_090.jpg,224,224,table,326,413,2432,2029
0147_090.jpg,224,224,table,760,1843,2403,4236
0147_125.jpg,224,224,table,310,338,2620,1250
0147_125.jpg,224,224,table,754,1184,2552,2698
0147_256.jpg,224,224,table,590,366,2530,1886
0147_256.jpg,224,224,table,368,1928,2508,4494
0148_271.jpg,224,224,table,374,384,2476,1776
0148_479.jpg,224,224,table,933,426,3063,1932
0151_180.jpg,224,224,table,590,460,2650,2573
0151_208.jpg,224,224,table,576,440,2682,2570
0154_080.jpg,224,224,table,383,523,3303,2533
0154_474.jpg,224,224,table,526,526,3626,2469
0155_081.jpg,224,224,table,665,330,2830,3390
0199_384.jpg,224,224,table,93,556,2543,3372
0203_075.jpg,224,224,table,340,540,2663,2070
0206_007.jpg,224,224,table,313,483,2636,3483
0206_048.jpg,224,224,table,220,343,3176,2169
0207_025.jpg,224,224,table,340,510,2566,3483
0209_207.jpg,224,224,table,330,353,2623,3146
0210_111.jpg,224,224,table,306,323,2582,2236
0212_175.jpg,224,224,table,393,376,2769,1636
0219_043.jpg,224,224,table,413,480,3269,2236
0220_030.jpg,224,224,table,256,523,2456,3536
0223_017.jpg,224,224,table,373,480,2653,2303
0626_005.jpg,224,224,table,836,2356,2466,5152
0626_005.jpg,224,224,table,1656,2324,4084,4880
0651_008.jpg,224,224,table,300,523,2290,1306
0651_013.jpg,224,224,table,363,673,2819,2636
0651_013.jpg,224,224,table,370,2056,2770,4936
0667_005.jpg,224,224,table,430,478,2692,1442
0667_005.jpg,224,224,table,268,1178,2466,2778
0672_278.jpg,224,224,table,1342,740,3704,2742
0672_356.jpg,224,224,table,366,1003,1946,2353
0685_048.jpg,224,224,table,538,484,2702,1482
0717_023.jpg,224,224,table,236,513,2352,1676
0717_023.jpg,224,224,table,220,2220,2340,5043
0725_043.jpg,224,224,table,350,1000,2520,3476
0765_005.jpg,224,224,table,676,390,3016,2870
1012_041.jpg,224,224,table,230,396,2496,3302
1040_032.jpg,224,224,table,626,526,2532,2982
1060_146.jpg,224,224,table,280,486,3240,2309
1060_195.jpg,224,224,table,360,2526,2696,5519
1060_223.jpg,224,224,table,582,464,3276,2130
1063_086.jpg,224,224,table,436,443,2956,3233
1078_082.jpg,224,224,table,403,726,2429,3349
1079_023.jpg,224,224,table,1082,422,3500,1268
1079_023.jpg,224,224,table,1102,2054,3466,4488
1112_023.jpg,224,224,table,344,536,2000,1388
1112_023.jpg,224,224,table,352,1058,2020,2422
1124_024.jpg,224,224,table,380,806,3356,2489
1124_039.jpg,224,224,table,313,390,2259,3190
1132_108.jpg,224,224,table,456,556,2544,2034
1156_004.jpg,224,224,table,116,676,2309,2209
1156_004.jpg,224,224,table,100,1638,2244,4398
1164_010.jpg,224,224,table,243,216,2569,3146
1175_032.jpg,224,224,table,206,616,3216,1816
1194_021.jpg,224,224,table,110,430,3100,2313
1201_273.jpg,224,224,table,403,553,3336,2599
1201_293.jpg,224,224,table,540,723,3373,2559
1238_006.jpg,224,224,table,414,382,2872,1840
1249_072.jpg,224,224,table,316,428,2662,1846
1289_014.jpg,224,224,table,1412,1810,3902,4692
1295_064.jpg,224,224,table,166,393,2396,3396
1339_086.jpg,224,224,table,266,233,2579,3173
1343_073.jpg,224,224,table,176,1400,1690,3526
1353_032.jpg,224,224,table,382,2242,2444,5092
1356_083.jpg,224,224,table,213,796,2413,2052
1356_119.jpg,224,224,table,180,350,3263,2400
1360_074.jpg,224,224,table,300,590,3390,1913
1368_074.jpg,224,224,table,270,264,2464,1678
1384_058.jpg,224,224,table,286,430,3379,1220
1384_097.jpg,224,224,table,205,630,2455,3655
1412_006.jpg,224,224,table,266,150,2189,1126
0203_207.jpg,224,224,table,263,460,3219,2546
0725_026.jpg,224,224,table,586,960,1596,2600
1176_003.jpg,224,224,table,293,826,2276,2106
1415_048.jpg,224,224,table,353,360,2513,3093
1634_022.jpg,224,224,table,326,620,2386,3106
1719_007.jpg,224,224,table,460,983,2546,2296
1901_029.jpg,224,224,table,630,500,2660,2263
5001_024.jpg,224,224,table,260,345,2540,3425
5171_016.jpg,224,224,table,708,384,2748,2354
